market_id,slug,question,n_outcomes
521532,starmer-out-in-2025-873,Starmer out in 2025?,1
597967,starmer-out-by-june-30-2026-862-594-548-219-739,"Starmer out by June 30, 2026?",1
666655,starmer-out-by-december-31-2026-936-416-977-234-134-475-773,"Starmer out by December 31, 2026?",1
1336699,starmer-out-by-february-28-2026-352-692,"Starmer out by February 28, 2026?",1
1359701,starmer-out-by-march-31-2026,"Starmer out by March 31, 2026?",1
1500922,starmer-out-by-april-30-2026,"Starmer out by April 30, 2026?",1
2002685,starmer-out-by-may-15-2026,"Starmer out by May 15, 2026?",1
2231205,starmer-out-by-may-31-2026,"Starmer out by May 31, 2026?",1
2251595,starmer-out-by-may-19-2026,"Starmer out by May 19, 2026?",1
2365093,starmer-out-by-july-31-2026,"Starmer out by July 31, 2026?",1
2365092,starmer-out-by-june-15-2026,"Starmer out by June 15, 2026?",1
2128535,epstein-suicide-note-released-by-may-8,Epstein suicide note released by May 8?,1
2128536,epstein-suicide-note-released-by-may-31,Epstein suicide note released by May 31?,1
1559394,trump-out-as-president-by-june-30,Trump out as President by June 30?,1
689356,epstein-client-list-released-in-2025-372,Epstein client list released in 2025?,1
996893,epstein-client-list-released-by-june-30,Epstein client list released by June 30?,1
2306062,epstein-client-list-released-by-december-31-2026,"Epstein client list released by December 31, 2026?",1
2097472,trump-out-as-president-by-may-31,Trump out as President by May 31?,1
648383,billionaire-one-time-wealth-tax-passes-in-california-election-2026,Billionaire one-time wealth tax passes in California election 2026?,1
562811,jeffrey-epstein-foul-play-confirmed-in-2025,Jeffrey Epstein foul play confirmed in 2025?,1
1057348,jeffrey-epstein-foul-play-confirmed-by-march-31,"Jeffrey Epstein foul play confirmed by March 31, 2026?",1
1057349,jeffrey-epstein-foul-play-confirmed-by-december-31-2026,"Jeffrey Epstein foul play confirmed by December 31, 2026?",1
1046978,will-tim-walz-resign-by-january-31,Will Tim Walz resign by January 31?,1
1046979,will-tim-walz-resign-by-june-30,Will Tim Walz resign by June 30?,1
1066009,will-tim-walz-resign-by-december-31-2026,"Will Tim Walz resign by December 31, 2026?",1
1059772,is-jeffrey-epstein-alive-498,Jeffrey Epstein confirmed to be alive before 2027?,1
517231,macron-out-in-2025-834,Macron out in 2025?,1
597964,macron-out-by-june-30-2026-273,"Macron out by June 30, 2026?",1
623939,macron-out-by-october-31-2025,"Macron out by October 31, 2025?",1
1420244,kash-patel-out-by-march-31,Kash Patel out by March 31?,1
1420294,kash-patel-out-by-june-30-165-798,Kash Patel out by June 30?,1
1795655,kash-patel-out-by-december-31-191-341,Kash Patel out by December 31?,1
1838758,kash-patel-out-by-april-30-481,Kash Patel out by April 30?,1
2099041,kash-patel-out-by-may-31,Kash Patel out by May 31?,1
948387,will-susie-wiles-leave-the-trump-administration-before-2027,Will Susie Wiles leave the Trump administration before 2027?,1
948610,will-dan-scavino-leave-the-trump-administration-before-2027,Will Dan Scavino leave the Trump administration before 2027?,1
948639,will-david-sacks-leave-the-trump-administration-before-2027,Will David Sacks leave the Trump administration before 2027?,1
948640,will-russell-vought-leave-the-trump-administration-before-2027,Will Russell Vought leave the Trump administration before 2027?,1
948641,will-tom-homan-leave-the-trump-administration-before-2027,Will Tom Homan leave the Trump administration before 2027?,1
948642,will-john-ratcliffe-leave-the-trump-administration-before-2027,Will John Ratcliffe leave the Trump administration before 2027?,1
676450,will-stephen-miller-leave-the-trump-administration-before-2027,Will Stephen Miller leave the Trump administration before 2027?,1
666657,will-robert-f-kennedy-jr-leave-the-trump-administration-before-2027,Will Robert F. Kennedy Jr. leave the Trump administration before 2027?,1
666659,will-pete-hegseth-leave-the-trump-administration-before-2027,Will Pete Hegseth leave the Trump administration before 2027?,1
666661,will-scott-bessent-leave-the-trump-administration-before-2027,Will Scott Bessent leave the Trump administration before 2027?,1
666663,will-pam-bondi-leave-the-trump-administration-before-2027,Will Pam Bondi leave the Trump administration before 2027?,1
666665,will-howard-lutnick-leave-the-trump-administration-before-2027,Will Howard Lutnick leave the Trump administration before 2027?,1
666667,will-kash-patel-leave-the-trump-administration-before-2027,Will Kash Patel leave the Trump administration before 2027?,1
666658,will-karoline-leavitt-leave-the-trump-administration-before-2027,Will Karoline Leavitt leave the Trump administration before 2027?,1
666660,will-marco-rubio-leave-the-trump-administration-before-2027,Will Marco Rubio leave the Trump administration before 2027?,1
666662,will-tulsi-gabbard-leave-the-trump-administration-before-2027,Will Tulsi Gabbard leave the Trump administration before 2027?,1
666664,will-lee-zeldin-leave-the-trump-administration-before-2027,Will Lee Zeldin leave the Trump administration before 2027?,1
666666,will-dan-bongino-leave-the-trump-administration-before-2027,Will Dan Bongino leave the Trump administration before 2027?,1
972263,will-kristi-noem-leave-the-trump-administration-before-2027,Will Kristi Noem leave the Trump administration before 2027?,1
1896597,will-lori-chavez-deremer-leave-the-trump-administration-before-2027,Will Lori Chavez-DeRemer leave the Trump administration before 2027?,1
1117274,insurrection-act-invoked-by-june-30-851-924,Insurrection Act invoked by June 30?,1
1117273,insurrection-act-invoked-by-march-31-346,Insurrection Act invoked by March 31?,1
1117275,insurrection-act-invoked-by-december-31-184-556,Insurrection Act invoked by December 31?,1
1192770,insurrection-act-invoked-by-january-31-674,Insurrection Act invoked by January 31?,1
1632273,insurrection-act-invoked-by-april-30,Insurrection Act invoked by April 30?,1
581639,french-election-called-by-december-31-355-325-146-483-711,French election called by December 31?,1
581644,french-election-called-by-september-15,French election called by September 15?,1
623307,french-election-called-by-october-31-356-981,French election called by October 31?,1
623607,french-election-called-by-october-10,French election called by October 10?,1
623608,french-election-called-by-october-17,French election called by October 17?,1
644804,french-election-called-by-june-30-2026-532,"French election called by June 30, 2026?",1
651769,french-election-called-by-november-30,French election called by November 30?,1
825441,will-derek-grasty-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Derek Grasty advance from the 2026 California Governor primary election?,1
825443,will-xavier-becerra-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Xavier Becerra advance from the 2026 California Governor primary election?,1
825445,will-ian-calderon-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Ian Calderon advance from the 2026 California Governor primary election?,1
825447,will-thunder-parley-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Thunder Parley advance from the 2026 California Governor primary election?,1
825449,will-raji-rab-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Raji Rab advance from the 2026 California Governor primary election?,1
825451,will-eric-swalwell-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Eric Swalwell advance from the 2026 California Governor primary election?,1
825453,will-antonio-villaraigosa-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Antonio Villaraigosa advance from the 2026 California Governor primary election?,1
825455,will-dylan-colbert-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Dylan Colbert advance from the 2026 California Governor primary election?,1
825457,will-chad-bianco-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Chad Bianco advance from the 2026 California Governor primary election?,1
825459,will-sharifah-hardie-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Sharifah Hardie advance from the 2026 California Governor primary election?,1
825461,will-brandon-jones-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Brandon Jones advance from the 2026 California Governor primary election?,1
825463,will-daniel-mercuri-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Daniel Mercuri advance from the 2026 California Governor primary election?,1
825465,will-david-serpa-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will David Serpa advance from the 2026 California Governor primary election?,1
825467,will-javen-allen-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Javen Allen advance from the 2026 California Governor primary election?,1
825469,will-david-thelen-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will David Thelen advance from the 2026 California Governor primary election?,1
825471,will-ramsey-robinson-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Ramsey Robinson advance from the 2026 California Governor primary election?,1
825473,will-butch-ware-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Butch Ware advance from the 2026 California Governor primary election?,1
825442,will-ethan-agarwal-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Ethan Agarwal advance from the 2026 California Governor primary election?,1
825444,will-carolina-buhler-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Carolina Buhler advance from the 2026 California Governor primary election?,1
825446,will-zoltan-istvan-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Zoltan Istvan advance from the 2026 California Governor primary election?,1
825448,will-katie-porter-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Katie Porter advance from the 2026 California Governor primary election?,1
825450,will-tom-steyer-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Tom Steyer advance from the 2026 California Governor primary election?,1
825452,will-tony-thurmond-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Tony Thurmond advance from the 2026 California Governor primary election?,1
825454,will-betty-yee-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Betty Yee advance from the 2026 California Governor primary election?,1
825456,will-ch-ahn-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Ché Ahn advance from the 2026 California Governor primary election?,1
825458,will-sophia-brink-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Sophia Brink advance from the 2026 California Governor primary election?,1
825460,will-steve-hilton-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Steve Hilton advance from the 2026 California Governor primary election?,1
825462,will-kyle-langford-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Kyle Langford advance from the 2026 California Governor primary election?,1
825464,will-jimmy-parker-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Jimmy Parker advance from the 2026 California Governor primary election?,1
825466,will-leo-zacky-advance-from-the-2026-california-governor-primary-election,Will Leo Zacky advance from the 2026 California Governor primary election?,1
825468,will-ryan-tillman-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Ryan Tillman advance from the 2026 California Governor primary election?,1
825470,will-leonard-jackson-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Leonard Jackson advance from the 2026 California Governor primary election?,1
825472,will-nicholas-thompson-get-the-first-or-second-most-votes-in-the-2026-california-governor-primary-election,Will Nicholas Thompson advance from the 2026 California Governor primary election?,1
954966,will-nicki-minaj-advance-from-the-2026-california-governor-primary-election,Will Nicki Minaj advance from the 2026 California Governor primary election?,1
1237410,will-matt-mahan-advance-from-the-2026-california-governor-primary-election,Will Matt Mahan advance from the 2026 California Governor primary election?,1
1559772,will-elaine-culotti-advance-from-the-2026-california-governor-primary-election,Will Elaine Culotti advance from the 2026 California Governor primary election?,1
568116,will-trump-be-impeached-by-december-31-2026,Will Trump be impeached by end of 2026?,1
619169,will-the-gop-use-nuclear-option-to-break-filibuster-by-october-31,Will the GOP use 'Nuclear Option' to break filibuster by October 31?,1
657471,will-the-gop-use-nuclear-option-to-break-filibuster-by-december-31,GOP uses 'Nuclear Option' to break filibuster by December 31?,1
677320,gop-uses-nuclear-option-to-break-filibuster-by-march-31-2026,"GOP uses 'Nuclear Option' to break filibuster by March 31, 2026?",1
1090190,gop-uses-nuclear-option-to-break-filibuster-by-december-31-2026,"GOP uses 'Nuclear Option' to break filibuster by December 31, 2026?",1
566760,will-trump-pardon-ghislaine-maxwell,Will Trump pardon Ghislaine Maxwell by end of 2026?,1
884888,tim-walz-charged-by-march-31,"Tim Walz charged by March 31, 2026?",1
1046969,tim-walz-charged-by-december-31-2026,"Tim Walz charged by December 31, 2026?",1
2126997,ruben-rocha-out-as-governor-of-sinaloa-by-may-31,Ruben Rocha out as Governor of Sinaloa by May 31?,1
2326049,ruben-rocha-out-as-governor-of-sinaloa-by-june-30,Ruben Rocha out as Governor of Sinaloa by June 30?,1
1403679,romanian-pm-bolojan-out-by-december-31-832-595,Romanian PM Bolojan out by December 31?,1
2158709,romanian-pm-bolojan-out-by-june-30,Romanian PM Bolojan out by June 30?,1
2166347,romanian-pm-bolojan-out-by-may-31,Romanian PM Bolojan out by May 31?,1
1553247,save-act-becomes-law-by-april-30-2026,"SAVE Act becomes law by April 30, 2026?",1
1553248,save-act-becomes-law-by-december-31-2026-347,"SAVE Act becomes law by December 31, 2026?",1
2097633,save-act-becomes-law-by-may-31-2026,"SAVE Act becomes law by May 31, 2026?",1
2365109,save-act-becomes-law-by-june-30-2026,"SAVE Act becomes law by June 30, 2026?",1
568117,will-trump-resign-by-december-31-2026,"Will Trump resign by December 31, 2026?",1
665209,will-trump-be-impeached-by-june-30,Will Trump be impeached by June 30?,1
601921,will-tarcisio-de-frietas-qualify-for-brazils-presidential-runoff,Will Tarcisio de Frietas qualify for Brazil's presidential runoff?,1
601922,will-luiz-incio-lula-da-silva-qualify-for-brazils-presidential-runoff,Will Luiz Inácio Lula da Silva qualify for Brazil's presidential runoff?,1
601923,will-jair-bolsonaro-qualify-for-brazils-presidential-runoff,Will Jair Bolsonaro qualify for Brazil's presidential runoff?,1
601924,will-fernando-haddad-qualify-for-brazils-presidential-runoff,Will Fernando Haddad qualify for Brazil's presidential runoff?,1
601925,will-michelle-bolsonaro-qualify-for-brazils-presidential-runoff,Will Michelle Bolsonaro qualify for Brazil's presidential runoff?,1
898654,will-flavio-bolsonaro-qualify-for-brazils-presidential-runoff,Will Flavio Bolsonaro qualify for Brazil's presidential runoff?,1
631317,lecornu-out-as-french-pm-by-october-31,Lecornu  out as French PM by October 31?,1
631316,lecornu-out-as-french-pm-by-december-31-395-183,Lecornu  out as French PM by December 31?,1
651772,lecornu-out-as-french-pm-by-november-30,Lecornu  out as French PM by November 30?,1
813507,lecornu-out-as-french-pm-by-june-30-2026,"Lecornu  out as French PM by June 30, 2026?",1
813508,lecornu-out-as-french-pm-by-december-31-2026,"Lecornu  out as French PM by December 31, 2026?",1
1316930,will-anyone-be-jailed-over-epstein-disclosures,Will anyone be jailed over Epstein disclosures? ,1
734792,will-donald-trump-visit-alabama-in-2026,Will Donald Trump visit Alabama in 2026?,1
734802,will-donald-trump-visit-arizona-in-2026,Will Donald Trump visit Arizona in 2026?,1
734813,will-donald-trump-visit-california-in-2026,Will Donald Trump visit California in 2026?,1
734823,will-donald-trump-visit-connecticut-in-2026,Will Donald Trump visit Connecticut in 2026?,1
734834,will-donald-trump-visit-florida-in-2026,Will Donald Trump visit Florida in 2026?,1
734844,will-donald-trump-visit-hawaii-in-2026,Will Donald Trump visit Hawaii in 2026?,1
734859,will-donald-trump-visit-illinois-in-2026,Will Donald Trump visit Illinois in 2026?,1
734870,will-donald-trump-visit-iowa-in-2026,Will Donald Trump visit Iowa in 2026?,1
734873,will-donald-trump-visit-kentucky-in-2026,Will Donald Trump visit Kentucky in 2026?,1
734875,will-donald-trump-visit-maine-in-2026,Will Donald Trump visit Maine in 2026?,1
734877,will-donald-trump-visit-massachusetts-in-2026,Will Donald Trump visit Massachusetts in 2026?,1
734879,will-donald-trump-visit-minnesota-in-2026,Will Donald Trump visit Minnesota in 2026?,1
734881,will-donald-trump-visit-missouri-in-2026,Will Donald Trump visit Missouri in 2026?,1
734883,will-donald-trump-visit-nebraska-in-2026,Will Donald Trump visit Nebraska in 2026?,1
734885,will-donald-trump-visit-new-hampshire-in-2026,Will Donald Trump visit New Hampshire in 2026?,1
734887,will-donald-trump-visit-new-mexico-in-2026,Will Donald Trump visit New Mexico in 2026?,1
734889,will-donald-trump-visit-north-carolina-in-2026,Will Donald Trump visit North Carolina in 2026?,1
734891,will-donald-trump-visit-ohio-in-2026,Will Donald Trump visit Ohio in 2026?,1
734893,will-donald-trump-visit-oregon-in-2026,Will Donald Trump visit Oregon in 2026?,1
734895,will-donald-trump-visit-rhode-island-in-2026,Will Donald Trump visit Rhode Island in 2026?,1
734897,will-donald-trump-visit-south-dakota-in-2026,Will Donald Trump visit South Dakota in 2026?,1
734899,will-donald-trump-visit-texas-in-2026,Will Donald Trump visit Texas in 2026?,1
734901,will-donald-trump-visit-vermont-in-2026,Will Donald Trump visit Vermont in 2026?,1
734903,will-donald-trump-visit-washington-in-2026,Will Donald Trump visit Washington in 2026?,1
734905,will-donald-trump-visit-wisconsin-in-2026,Will Donald Trump visit Wisconsin in 2026?,1
734796,will-donald-trump-visit-alaska-in-2026,Will Donald Trump visit Alaska in 2026?,1
734808,will-donald-trump-visit-arkansas-in-2026,Will Donald Trump visit Arkansas in 2026?,1
734816,will-donald-trump-visit-colorado-in-2026,Will Donald Trump visit Colorado in 2026?,1
734828,will-donald-trump-visit-delaware-in-2026,Will Donald Trump visit Delaware in 2026?,1
734839,will-donald-trump-visit-georgia-in-2026,Will Donald Trump visit Georgia in 2026?,1
734852,will-donald-trump-visit-idaho-in-2026,Will Donald Trump visit Idaho in 2026?,1
734865,will-donald-trump-visit-indiana-in-2026,Will Donald Trump visit Indiana in 2026?,1
734872,will-donald-trump-visit-kansas-in-2026,Will Donald Trump visit Kansas in 2026?,1
734874,will-donald-trump-visit-louisiana-in-2026,Will Donald Trump visit Louisiana in 2026?,1
734876,will-donald-trump-visit-maryland-in-2026,Will Donald Trump visit Maryland in 2026?,1
734878,will-donald-trump-visit-michigan-in-2026,Will Donald Trump visit Michigan in 2026?,1
734880,will-donald-trump-visit-mississippi-in-2026,Will Donald Trump visit Mississippi in 2026?,1
734882,will-donald-trump-visit-montana-in-2026,Will Donald Trump visit Montana in 2026?,1
734884,will-donald-trump-visit-nevada-in-2026,Will Donald Trump visit Nevada in 2026?,1
734886,will-donald-trump-visit-new-jersey-in-2026,Will Donald Trump visit New Jersey in 2026?,1
734888,will-donald-trump-visit-new-york-in-2026,Will Donald Trump visit New York in 2026?,1
734890,will-donald-trump-visit-north-dakota-in-2026,Will Donald Trump visit North Dakota in 2026?,1
734892,will-donald-trump-visit-oklahoma-in-2026,Will Donald Trump visit Oklahoma in 2026?,1
734894,will-donald-trump-visit-pennsylvania-in-2026,Will Donald Trump visit Pennsylvania in 2026?,1
734896,will-donald-trump-visit-south-carolina-in-2026,Will Donald Trump visit South Carolina in 2026?,1
734898,will-donald-trump-visit-tennessee-in-2026,Will Donald Trump visit Tennessee in 2026?,1
734900,will-donald-trump-visit-utah-in-2026,Will Donald Trump visit Utah in 2026?,1
734902,will-donald-trump-visit-virginia-in-2026,Will Donald Trump visit Virginia in 2026?,1
734904,will-donald-trump-visit-west-virginia-in-2026,Will Donald Trump visit West Virginia in 2026?,1
734906,will-donald-trump-visit-wyoming-in-2026,Will Donald Trump visit Wyoming in 2026?,1
2125853,will-california-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will California use a new congressional map for the 2026 United States midterm elections?,1
2125859,will-louisiana-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Louisiana use a new congressional map for the 2026 United States midterm elections?,1
2125861,will-virginia-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Virginia use a new congressional map for the 2026 United States midterm elections?,1
2125863,will-south-carolina-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will South Carolina use a new congressional map for the 2026 United States midterm elections?,1
2125873,will-maryland-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Maryland use a new congressional map for the 2026 United States midterm elections?,1
2125854,will-texas-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Texas use a new congressional map for the 2026 United States midterm elections?,1
2125856,will-ohio-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Ohio use a new congressional map for the 2026 United States midterm elections?,1
2125857,will-utah-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Utah use a new congressional map for the 2026 United States midterm elections?,1
2125860,will-missouri-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Missouri use a new congressional map for the 2026 United States midterm elections?,1
2125865,will-kansas-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Kansas use a new congressional map for the 2026 United States midterm elections?,1
