market_id,slug,question,n_outcomes
2125868,will-washington-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Washington use a new congressional map for the 2026 United States midterm elections?,1
2125870,will-illinois-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Illinois use a new congressional map for the 2026 United States midterm elections?,1
2125872,will-new-york-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will New York use a new congressional map for the 2026 United States midterm elections?,1
2125855,will-north-carolina-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will North Carolina use a new congressional map for the 2026 United States midterm elections?,1
2125858,will-florida-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Florida use a new congressional map for the 2026 United States midterm elections?,1
2125866,will-new-jersey-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will New Jersey use a new congressional map for the 2026 United States midterm elections?,1
2125869,will-nebraska-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Nebraska use a new congressional map for the 2026 United States midterm elections?,1
2125871,will-minnesota-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Minnesota use a new congressional map for the 2026 United States midterm elections?,1
2125862,will-alabama-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Alabama use a new congressional map for the 2026 United States midterm elections?,1
2125864,will-georgia-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Georgia use a new congressional map for the 2026 United States midterm elections?,1
2125867,will-indiana-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Indiana use a new congressional map for the 2026 United States midterm elections?,1
2125874,will-wisconsin-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Wisconsin use a new congressional map for the 2026 United States midterm elections?,1
2181944,will-tennessee-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Tennessee use a new congressional map for the 2026 United States midterm elections?,1
2181945,will-mississippi-use-a-new-congressional-map-for-the-2026-united-states-midterm-elections,Will Mississippi use a new congressional map for the 2026 United States midterm elections?,1
1986647,tamas-sulyok-out-as-president-of-hungary-by-june-30,Tamas Sulyok out as President of Hungary by June 30?,1
664045,will-mamdani-freeze-nyc-rents-before-2027,Will Mamdani freeze NYC rents before 2027?,1
663912,mamdani-opens-city-owned-grocery-store-by-june-30,Mamdani opens city-owned grocery store  by June 30?,1
2159620,will-the-senate-pass-a-reconciliation-bill-by-may-15,Will the Senate pass a reconciliation bill by May 15?,1
2159622,will-the-senate-pass-a-reconciliation-bill-by-may-31,Will the Senate pass a reconciliation bill by May 31?,1
2159621,will-the-senate-pass-a-reconciliation-bill-by-may-22,Will the Senate pass a reconciliation bill by May 22?,1
2324725,will-the-senate-pass-a-reconciliation-bill-by-june-30-382,Will the Senate pass a reconciliation bill by June 30?,1
2325720,will-the-senate-pass-a-reconciliation-bill-by-june-2,Will the Senate pass a reconciliation bill by June 2?,1
2325721,will-the-senate-pass-a-reconciliation-bill-by-june-5-388,Will the Senate pass a reconciliation bill by June 5?,1
2325722,will-the-senate-pass-a-reconciliation-bill-by-june-13-728,Will the Senate pass a reconciliation bill by June 13?,1
2127064,sinaloa-gov-ruben-rocha-extradited-to-us-by-june-30,Sinaloa Gov. Ruben Rocha extradited to US by June 30?,1
2127392,sinaloa-gov-ruben-rocha-extradited-to-us-by-may-15,Sinaloa Gov. Ruben Rocha extradited to US by May 15?,1
1568242,will-the-slovenian-democratic-party-sds-be-part-of-the-next-government-of-slovenia-311,Will the Slovenian Democratic Party (SDS) be part of the next Government of Slovenia?,1
1568244,will-the-social-democrats-sd-be-part-of-the-next-government-of-slovenia-836,Will the Social Democrats (SD) be part of the next Government of Slovenia?,1
1568245,will-the-democrats-d-be-part-of-the-next-government-of-slovenia-848,Will the Democrats (D) be part of the next Government of Slovenia?,1
1568247,will-the-left-levica-be-part-of-the-next-government-of-slovenia-424,Will The Left (Levica) be part of the next Government of Slovenia?,1
1568243,will-the-freedom-movement-gs-be-part-of-the-next-government-of-slovenia-786,Will the Freedom Movement (GS) be part of the next Government of Slovenia?,1
1568246,will-new-slovenia-christian-democrats-nsi-be-part-of-the-next-government-of-slovenia-633,Will New Slovenia – Christian Democrats (NSi) be part of the next Government of Slovenia?,1
1568249,will-resnica-res-be-part-of-the-next-government-of-slovenia-399,Will Resni.ca (Res) be part of the next Government of Slovenia?,1
1568250,will-mi-socialisti-mi-be-part-of-the-next-government-of-slovenia-663,"Will Mi, socialisti! (Mi!) be part of the next Government of Slovenia?",1
1568251,will-vesna-green-party-vesna-be-part-of-the-next-government-of-slovenia-611,Will Vesna – Green Party (Vesna) be part of the next Government of Slovenia?,1
1568252,will-the-slovenian-national-party-sns-be-part-of-the-next-government-of-slovenia-731,Will the Slovenian National Party (SNS) be part of the next Government of Slovenia?,1
1568253,will-the-pirate-party-of-slovenia-pps-be-part-of-the-next-government-of-slovenia-898,Will the Pirate Party of Slovenia (PPS) be part of the next Government of Slovenia?,1
1568254,will-the-slovenian-peoples-party-sls-be-part-of-the-next-government-of-slovenia-592,Will the Slovenian People’s Party (SLS) be part of the next Government of Slovenia?,1
1568256,will-our-country-nd-be-part-of-the-next-government-of-slovenia-441,Will Our Country (ND) be part of the next Government of Slovenia?,1
1568255,will-the-party-of-generations-sg-be-part-of-the-next-government-of-slovenia-488,Will the Party of Generations (SG) be part of the next Government of Slovenia?,1
1568257,will-prerod-party-of-vladimir-prebili-pvp-be-part-of-the-next-government-of-slovenia-433,Will Prerod – Party of Vladimir Prebilič (PVP) be part of the next Government of Slovenia?,1
665513,friedrich-merz-out-as-chancellor-of-germany-before-2027,Friedrich Merz out as Chancellor of Germany before 2027?,1
687673,will-trump-pardon-roger-ver-before-2027,Will Trump pardon Roger Ver before 2027?,1
687677,will-trump-pardon-elon-musk-before-2027,Will Trump pardon Elon Musk before 2027?,1
687681,will-trump-pardon-matt-gaetz-before-2027,Will Trump pardon Matt Gaetz before 2027?,1
687685,will-trump-pardon-joe-exotic-the-tiger-king-before-2027,"Will Trump pardon Joe Exotic ""The Tiger King"" before 2027?",1
687689,will-trump-pardon-ghislaine-maxwell-before-2027,Will Trump pardon Ghislaine Maxwell before 2027?,1
687671,will-trump-pardon-eric-adams-before-2027,Will Trump pardon Eric Adams before 2027?,1
687675,will-trump-pardon-himself-before-2027,Will Trump pardon Himself before 2027?,1
687679,will-trump-pardon-young-thug-before-2027,Will Trump pardon Young Thug before 2027?,1
687683,will-trump-pardon-roger-stone-before-2027,Will Trump pardon Roger Stone before 2027?,1
687687,will-trump-pardon-antoine-massey-before-2027,Will Trump pardon Antoine Massey before 2027?,1
687670,will-trump-pardon-sam-bankman-fried-before-2027,Will Trump pardon Sam Bankman-Fried before 2027?,1
687674,will-trump-pardon-julian-assange-before-2027,Will Trump pardon Julian Assange before 2027?,1
687678,will-trump-pardon-hunter-biden-before-2027,Will Trump pardon Hunter Biden before 2027?,1
687682,will-trump-pardon-daniel-penny-before-2027,Will Trump pardon Daniel Penny before 2027?,1
687686,will-trump-pardon-derek-chauvin-before-2027,Will Trump pardon Derek Chauvin before 2027?,1
687690,will-trump-pardon-do-kwon-before-2027,Will Trump pardon Do Kwon before 2027?,1
687672,will-trump-pardon-steve-bannon-before-2027,Will Trump pardon Steve Bannon before 2027?,1
687676,will-trump-pardon-diddy-before-2027,Will Trump pardon Diddy before 2027?,1
687680,will-trump-pardon-edward-snowden-before-2027,Will Trump pardon Edward Snowden before 2027?,1
687684,will-trump-pardon-bob-menendez-before-2027,Will Trump pardon Bob Menendez before 2027?,1
687688,will-trump-pardon-elizabeth-holmes-before-2027,Will Trump pardon Elizabeth Holmes before 2027?,1
822866,will-trump-pardon-ryan-salame-before-2027,Will Trump pardon Ryan Salame before 2027?,1
691635,will-trump-pardon-donald-brodie-before-2027,Will Trump pardon Donald Brodie before 2027?,1
691634,will-trump-pardon-stefan-brodie-before-2027,Will Trump pardon Stefan Brodie before 2027?,1
951551,will-trump-pardon-keonne-rodriguez-before-2027,Will Trump pardon Keonne Rodriguez before 2027?,1
1090816,will-trump-pardon-martin-shkreli-before-2027,Will Trump pardon Martin Shkreli before 2027?,1
1106424,will-trump-pardon-nicolas-maduro-before-2027,Will Trump pardon Nicolas Maduro before 2027?,1
593984,will-trump-endorse-ken-paxton-for-tx-sen-by-nov-2-2026-et,Will Trump endorse Ken Paxton for TX-Sen by Nov 2 2026 ET?,1
593986,will-trump-endorse-winsome-earle-sears-for-va-gov-by-nov-2-2025-et,Will Trump endorse Winsome Earle-Sears for VA-Gov by Nov 2 2025 ET?,1
593988,will-trump-endorse-susan-collins-for-me-sen-by-nov-2-2026-et,Will Trump endorse Susan Collins for ME-Sen by Nov 2 2026 ET?,1
593983,will-trump-endorse-john-cornyn-for-tx-sen-by-nov-2-2026-et,Will Trump endorse John Cornyn for TX-Sen by Nov 2 2026 ET?,1
593985,will-trump-endorse-andy-barr-for-ky-sen-by-nov-2-2026-et,Will Trump endorse Andy Barr for KY-Sen by Nov 2 2026 ET?,1
593987,will-trump-endorse-steve-hilton-in-ca-gov-for-nov-2-2026-et,Will Trump endorse Steve Hilton in CA-Gov for Nov 2 2026 ET?,1
593989,will-trump-endorse-lindsey-graham-for-sc-sen-by-nov-2-2026-et,Will Trump endorse Lindsey Graham for SC-Sen by Nov 2 2026 ET?,1
1397832,prince-andrew-sentenced-to-prison,Prince Andrew sentenced to prison?,1
687270,claudia-sheinbaum-out-as-president-of-mexico-by-january-31,Claudia Sheinbaum out as President of Mexico by January 31?,1
648896,claudia-sheinbaum-out-as-president-of-mexico-by-june-30-791,Claudia Sheinbaum out as President of Mexico by June 30?,1
1430556,claudia-sheinbaum-out-as-president-of-mexico-by-december-31,Claudia Sheinbaum out as President of Mexico by December 31?,1
908035,will-dave-bronson-advance-from-the-2026-alaska-governor-primary-election,Will Dave Bronson advance from the 2026 Alaska Governor primary election?,1
908037,will-nancy-dahlstrom-advance-from-the-2026-alaska-governor-primary-election,Will Nancy Dahlstrom advance from the 2026 Alaska Governor primary election?,1
908039,will-matt-heilala-advance-from-the-2026-alaska-governor-primary-election,Will Matt Heilala advance from the 2026 Alaska Governor primary election?,1
908041,will-hank-kroll-advance-from-the-2026-alaska-governor-primary-election,Will Hank Kroll advance from the 2026 Alaska Governor primary election?,1
908043,will-treg-taylor-advance-from-the-2026-alaska-governor-primary-election,Will Treg Taylor advance from the 2026 Alaska Governor primary election?,1
908045,will-tom-begich-advance-from-the-2026-alaska-governor-primary-election,Will Tom Begich advance from the 2026 Alaska Governor primary election?,1
908034,will-click-bishop-advance-from-the-2026-alaska-governor-primary-election,Will Click Bishop advance from the 2026 Alaska Governor primary election?,1
908036,will-adam-crum-advance-from-the-2026-alaska-governor-primary-election,Will Adam Crum advance from the 2026 Alaska Governor primary election?,1
908038,will-edna-devries-advance-from-the-2026-alaska-governor-primary-election,Will Edna DeVries advance from the 2026 Alaska Governor primary election?,1
908040,will-shelley-hughes-advance-from-the-2026-alaska-governor-primary-election,Will Shelley Hughes advance from the 2026 Alaska Governor primary election?,1
908042,will-james-parkin-advance-from-the-2026-alaska-governor-primary-election,Will James Parkin advance from the 2026 Alaska Governor primary election?,1
908044,will-bernadette-wilson-advance-from-the-2026-alaska-governor-primary-election,Will Bernadette Wilson advance from the 2026 Alaska Governor primary election?,1
908046,will-matt-claman-advance-from-the-2026-alaska-governor-primary-election,Will Matt Claman advance from the 2026 Alaska Governor primary election?,1
1829855,will-jonathan-kreiss-tomkins-advance-from-the-2026-alaska-governor-primary-election,Will Jonathan Kreiss-Tomkins advance from the 2026 Alaska Governor primary election?,1
1829854,will-bruce-walden-advance-from-the-2026-alaska-governor-primary-election,Will Bruce Walden advance from the 2026 Alaska Governor primary election?,1
1845700,will-the-no-to-ten-million-switzerland-initiative-be-approved-in-switzerlands-june-14-2026-popular-vote,"Will the No to ten million Switzerland initiative be approved in Switzerland’s June 14, 2026 popular vote?",1
1845701,will-the-referendum-on-the-civilian-service-act-be-approved-in-switzerlands-june-14-2026-popular-vote,"Will the Referendum on the Civilian Service Act be approved in Switzerland’s June 14, 2026 popular vote?",1
2098364,trump-renames-ice-to-nice-by-june-30,Trump renames ICE to NICE by June 30?,1
2243625,trump-renames-ice-to-nice-by-december-31,Trump renames ICE to NICE by December 31?,1
1193650,will-the-2026-midterm-elections-happen-as-scheduled,Will the 2026 Midterm Elections happen as scheduled?,1
1329554,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,1
593973,will-bernie-endorse-kshama-sawant-for-wa-09-by-nov-2-2026-et,Will Bernie endorse Kshama Sawant for WA-09 by Nov 2 2026 ET?,1
593975,will-bernie-endorse-antonio-delgado-for-ny-gov-by-nov-2-2026-et,Will Bernie endorse Antonio Delgado for NY-Gov by Nov 2 2026 ET?,1
593977,will-bernie-endorse-alan-grayson-for-fl-sen-nov-2-2026-et,Will Bernie endorse Alan Grayson for FL-Sen Nov 2 2026 ET?,1
593972,will-bernie-endorse-james-talarico-for-tx-sen-by-nov-2-2026-et,Will Bernie endorse James Talarico for TX-Sen by Nov 2 2026 ET?,1
593974,will-bernie-endorse-dan-osborn-for-ne-sen-by-nov-2-2026-et,Will Bernie endorse Dan Osborn for NE-Sen by Nov 2 2026 ET?,1
593976,will-bernie-endorse-omar-fateh-in-minneapolis-mayor-for-nov-3-2026-et,Will Bernie endorse Omar Fateh in Minneapolis Mayor for Nov 3 2026 ET?,1
593978,will-bernie-endorse-zach-wahls-for-ia-sen-nov-2-2026-et,Will Bernie endorse Zach Wahls for IA-Sen Nov 2 2026 ET?,1
1450214,trump-declares-election-interference-national-emergency,Trump declares election interference national emergency? ,1
1900410,pete-hegseth-impeached-by-june-30,Pete Hegseth impeached by June 30?,1
665359,poilievre-out-as-leader-of-conservatives-before-2027,"Poilievre out as leader of Conservatives by December 31, 2026?",1
2109074,james-comey-sentenced-to-prison-in-2026,James Comey sentenced to Prison in 2026?,1
1571919,will-the-social-democrats-be-part-of-the-next-government-of-denmark,Will the Social Democrats be part of the next Government of Denmark?,1
1571921,will-denmark-democrats-be-part-of-the-next-government-of-denmark,Will Denmark Democrats be part of the next Government of Denmark?,1
1571923,will-liberal-alliance-be-part-of-the-next-government-of-denmark,Will Liberal Alliance be part of the next Government of Denmark?,1
1571925,will-conservative-peoples-party-be-part-of-the-next-government-of-denmark,Will Conservative People’s Party be part of the next Government of Denmark?,1
1571927,will-danish-peoples-party-be-part-of-the-next-government-of-denmark,Will Danish People’s Party be part of the next Government of Denmark?,1
1571929,will-the-alternative-be-part-of-the-next-government-of-denmark,Will The Alternative be part of the next Government of Denmark?,1
1571931,will-union-party-be-part-of-the-next-government-of-denmark,Will Union Party be part of the next Government of Denmark?,1
1571933,will-inuit-ataqatigiit-be-part-of-the-next-government-of-denmark,Will Inuit Ataqatigiit be part of the next Government of Denmark?,1
1571920,will-venstre-be-part-of-the-next-government-of-denmark,Will Venstre be part of the next Government of Denmark?,1
1571922,will-green-left-be-part-of-the-next-government-of-denmark,Will Green Left be part of the next Government of Denmark?,1
1571924,will-moderates-be-part-of-the-next-government-of-denmark,Will Moderates be part of the next Government of Denmark?,1
1571926,will-redgreen-alliance-be-part-of-the-next-government-of-denmark,Will Red–Green Alliance be part of the next Government of Denmark?,1
1571928,will-danish-social-liberal-party-be-part-of-the-next-government-of-denmark,Will Danish Social Liberal Party be part of the next Government of Denmark?,1
1571930,will-citizens-party-be-part-of-the-next-government-of-denmark,Will Citizens’ Party be part of the next Government of Denmark?,1
1571932,will-the-social-democratic-party-faroe-islands-be-part-of-the-next-government-of-denmark,Will the Social Democratic Party (Faroe Islands) be part of the next Government of Denmark?,1
1571934,will-naleraq-be-part-of-the-next-government-of-denmark,Will Naleraq be part of the next Government of Denmark?,1
1060867,republican-trifecta-with-supermajority-in-the-senate,Republicans win Trifecta with Senate Supermajority in midterms?,1
1302038,will-alberta-vote-for-independence-in-2026,Will Alberta vote for independence in 2026?,1
648378,billionaire-one-time-wealth-tax-on-california-ballot,Billionaire one-time wealth tax on California ballot?,1
2134416,andy-burnham-out-as-mayor-of-greater-manchester-by-may-31,Andy Burnham out as Mayor of Greater Manchester by May 31?,1
2370467,andy-burnham-out-as-mayor-of-greater-manchester-by-june-30,Andy Burnham out as Mayor of Greater Manchester by June 30?,1
1319902,will-anyone-be-charged-over-epstein-disclosures,Will anyone be charged over Epstein disclosures?,1
1999808,peru-general-election-invalidated-by-june-30,Peru General Election invalidated by June 30?,1
1809418,scotus-strikes-down-trumps-birthright-citizenship-eo,SCOTUS strikes down Trump's Birthright Citizenship EO?,1
637910,will-mitch-mcconnell-resign-from-the-senate-before-his-term-ends,Will Mitch McConnell step down from the Senate before his term ends?,1
2116863,will-james-comey-be-arrested-before-2027,Will James Comey be arrested before 2027?,1
2116865,will-john-brennan-be-arrested-before-2027,Will John Brennan be arrested before 2027?,1
2116867,will-james-clapper-be-arrested-before-2027,Will James Clapper be arrested before 2027?,1
2116869,will-adam-schiff-be-arrested-before-2027,Will Adam Schiff be arrested before 2027?,1
2116871,will-hillary-clinton-be-arrested-before-2027,Will Hillary Clinton be arrested before 2027?,1
2116873,will-loretta-lynch-be-arrested-before-2027,Will Loretta Lynch be arrested before 2027?,1
2116875,will-candace-owens-be-arrested-before-2027,Will Candace Owens be arrested before 2027?,1
2116877,will-benjamin-netanyahu-be-arrested-before-2027,Will Benjamin Netanyahu be arrested before 2027?,1
2116879,will-barack-obama-be-arrested-before-2027,Will Barack Obama be arrested before 2027?,1
2116881,will-tom-homan-be-arrested-before-2027,Will Tom Homan be arrested before 2027?,1
2116883,will-brandon-johnson-be-arrested-before-2027,Will Brandon Johnson be arrested before 2027?,1
2116885,will-lee-jun-seok-be-arrested-before-2027,Will Lee Jun-seok be arrested before 2027?,1
2116864,will-anthony-fauci-be-arrested-before-2027,Will Anthony Fauci be arrested before 2027?,1
2116866,will-mahmoud-khalil-be-arrested-before-2027,Will Mahmoud Khalil be arrested before 2027?,1
2116868,will-jos-luis-rodrguez-zapatero-be-arrested-before-2027,Will José Luis Rodríguez Zapatero be arrested before 2027?,1
2116870,will-letitia-james-be-arrested-before-2027,Will Letitia James be arrested before 2027?,1
2116872,will-bill-clinton-be-arrested-before-2027,Will Bill Clinton be arrested before 2027?,1
2116874,will-susan-rice-be-arrested-before-2027,Will Susan Rice be arrested before 2027?,1
2116876,will-gavin-newsom-be-arrested-before-2027,Will Gavin Newsom be arrested before 2027?,1
2116878,will-john-kerry-be-arrested-before-2027,Will John Kerry be arrested before 2027?,1
2116880,will-pam-bondi-be-arrested-before-2027,Will Pam Bondi be arrested before 2027?,1
2116882,will-kash-patel-be-arrested-before-2027,Will Kash Patel be arrested before 2027?,1
2116884,will-lisa-cook-be-arrested-before-2027,Will Lisa Cook be arrested before 2027?,1
2116886,will-joe-biden-be-arrested-before-2027,Will Joe Biden be arrested before 2027?,1
1426251,will-the-defiance-act-become-law-this-year,Will the DEFIANCE Act become law this year?,1
1426253,will-the-housing-for-the-21st-century-act-become-law-this-year,Will the Housing for the 21st Century Act become law this year?,1
1426255,will-the-self-drive-act-become-law-this-year,Will the SELF DRIVE Act become law this year?,1
1426257,will-filmtv-production-expensing-become-law-this-year,Will Film/TV production expensing become law this year?,1
1426259,will-export-control-chip-security-become-law-this-year,Will Export-control chip security become law this year?,1
1426261,will-data-center-utility-cost-protection-become-law-this-year,Will Data center utility cost protection become law this year?,1
1426263,will-trump-airport-become-law-this-year,Will Trump Airport become law this year?,1
1426250,will-2pt50-coin-become-law-this-year,Will $2.50 Coin become law this year?,1
1426252,will-fisa-section-702-reauthorization-become-law-this-year,Will FISA Section 702 reauthorization become law this year?,1
1426254,will-the-critical-minerals-stockpile-become-law-this-year,Will the Critical-minerals stockpile become law this year?,1
1426256,will-the-smithsonian-womens-history-museum-become-law-this-year,Will the Smithsonian Women’s History Museum become law this year?,1
1426258,will-credit-card-routing-competition-become-law-this-year,Will Credit-card routing competition become law this year?,1
1426260,will-ai-chip-export-licensing-become-law-this-year,Will AI-chip export licensing become law this year?,1
1426262,will-the-shower-act-become-law-this-year,Will the SHOWER Act become law this year?,1
535741,mike-johnson-out-as-speaker-in-2025,Mike Johnson out as Speaker by December 31?,1
623964,mike-johnson-out-as-speaker-by-march-31,Mike Johnson out as Speaker by March 31?,1
813506,mike-johnson-out-as-speaker-by-december-31,Mike Johnson out as Speaker by December 31?,1
813505,mike-johnson-out-as-speaker-by-june-30,Mike Johnson out as Speaker by June 30?,1
688127,will-the-uk-designate-the-irgc-a-terrorist-organization-by-june-30,Will the UK designate the IRGC a terrorist organization by June 30? ,1
2117171,will-trump-say-dog-in-may,"Will Trump say ""Dog"" in May?",1
2117173,will-trump-say-bird-in-may,"Will Trump say ""Bird"" in May?",1
2117175,will-trump-say-eagle-in-may,"Will Trump say ""Eagle"" in May?",1
2117177,will-trump-say-giraffe-in-may,"Will Trump say ""Giraffe"" in May?",1
2117179,will-trump-say-tiger-in-may,"Will Trump say ""Tiger"" in May?",1
2117181,will-trump-say-hippo-or-hippopotamus-in-may,"Will Trump say ""Hippo"" or ""Hippopotamus"" in May?",1
