market_id,slug,question,n_outcomes
2117183,will-trump-say-panther-in-may,"Will Trump say ""Panther"" in May?",1
2117185,will-trump-say-elephant-in-may,"Will Trump say ""Elephant"" in May?",1
2117187,will-trump-say-whale-in-may,"Will Trump say ""Whale"" in May?",1
2117189,will-trump-say-snake-in-may,"Will Trump say ""Snake"" in May?",1
2117191,will-trump-say-kangaroo-in-may,"Will Trump say ""Kangaroo"" in May?",1
2117193,will-trump-say-deer-in-may,"Will Trump say ""Deer"" in May?",1
2117195,will-trump-say-goat-in-may,"Will Trump say ""Goat"" in May?",1
2117197,will-trump-say-bear-in-may,"Will Trump say ""Bear"" in May?",1
2117199,will-trump-say-turkey-in-may,"Will Trump say ""Turkey"" or ""Turkiye"" in May?",1
2117172,will-trump-say-cat-in-may-431,"Will Trump say ""Cat"" in May?",1
2117174,will-trump-say-fish-in-may,"Will Trump say ""Fish"" in May?",1
2117176,will-trump-say-hawk-in-may,"Will Trump say ""Hawk"" in May?",1
2117178,will-trump-say-mosquito-in-may,"Will Trump say ""Mosquito"" in May?",1
2117180,will-trump-say-rabbit-or-bunny-in-may,"Will Trump say ""Rabbit"" or ""Bunny"" in May?",1
2117182,will-trump-say-lion-in-may,"Will Trump say ""Lion"" in May?",1
2117184,will-trump-say-pig-in-may,"Will Trump say ""Pig"" in May?",1
2117186,will-trump-say-wolf-in-may,"Will Trump say ""Wolf"" in May?",1
2117188,will-trump-say-chicken-in-may,"Will Trump say ""Chicken"" in May?",1
2117190,will-trump-say-shark-in-may,"Will Trump say ""Shark"" in May?",1
2117192,will-trump-say-bull-in-may,"Will Trump say ""Bull"" in May?",1
2117194,will-trump-say-frog-in-may,"Will Trump say ""Frog"" in May?",1
2117196,will-trump-say-mouse-in-may,"Will Trump say ""Mouse"" in May?",1
2117198,will-trump-say-turtle-in-may,"Will Trump say ""Turtle"" in May?",1
651326,will-gavin-newsom-announce-a-presidential-run-by-december-31-2025,"Will Gavin Newsom announce a Presidential run by December 31, 2025?",1
651327,will-gavin-newsom-announce-a-presidential-run-by-december-31-2026,"Will Gavin Newsom announce a Presidential run by December 31, 2026?",1
700785,another-canada-election-called-by-june-30,Another Canada election called by June 30?,1
1125087,any-brazil-stf-justice-removed-by-impeachment-before-2027,Any Brazil STF Justice removed by impeachment before 2027?,1
665368,will-trumps-approval-rating-hit-40-in-2026,Will Trump's approval rating hit 40% in 2026?,1
665369,will-trumps-approval-rating-hit-35-in-2026,Will Trump's approval rating hit 35% in 2026?,1
665370,will-trumps-approval-rating-hit-30-in-2026,Will Trump's approval rating hit 30% in 2026?,1
665371,will-trumps-approval-rating-hit-25-in-2026,Will Trump's approval rating hit 25% in 2026?,1
665372,will-trumps-approval-rating-hit-20-in-2026,Will Trump's approval rating hit 20% in 2026?,1
2069953,will-nathalie-arthaud-be-on-the-ballot-for-the-2027-french-presidential-election,Will Nathalie Arthaud be on the ballot for the 2027 French presidential election?,1
2069963,will-jrme-guedj-be-on-the-ballot-for-the-2027-french-presidential-election,Will Jérôme Guedj be on the ballot for the 2027 French presidential election?,1
2069961,will-delphine-batho-be-on-the-ballot-for-the-2027-french-presidential-election,Will Delphine Batho be on the ballot for the 2027 French presidential election?,1
2069984,will-michel-edouard-leclerc-be-on-the-ballot-for-the-2027-french-presidential-election,Will Michel-Edouard Leclerc be on the ballot for the 2027 French presidential election?,1
2069978,will-karim-bouamrane-be-on-the-ballot-for-the-2027-french-presidential-election,Will Karim Bouamrane be on the ballot for the 2027 French presidential election?,1
2070039,will-philippe-de-villiers-be-on-the-ballot-for-the-2027-french-presidential-election,Will Philippe de Villiers be on the ballot for the 2027 French presidential election?,1
2070028,will-manuel-valls-be-on-the-ballot-for-the-2027-french-presidential-election,Will Manuel Valls be on the ballot for the 2027 French presidential election?,1
2070037,will-matthieu-pigasse-be-on-the-ballot-for-the-2027-french-presidential-election,Will Matthieu Pigasse be on the ballot for the 2027 French presidential election?,1
2070047,will-bally-bagayoko-be-on-the-ballot-for-the-2027-french-presidential-election,Will Bally Bagayoko be on the ballot for the 2027 French presidential election?,1
2070038,will-juan-branco-be-on-the-ballot-for-the-2027-french-presidential-election,Will Juan Branco be on the ballot for the 2027 French presidential election?,1
2070036,will-teddy-riner-be-on-the-ballot-for-the-2027-french-presidential-election,Will Teddy Riner be on the ballot for the 2027 French presidential election?,1
2054223,will-marine-le-pen-be-on-the-ballot-for-the-2027-french-presidential-election,Will Marine Le Pen be on the ballot for the 2027 French presidential election?,1
2054224,will-jordan-bardella-be-on-the-ballot-for-the-2027-french-presidential-election,Will Jordan Bardella be on the ballot for the 2027 French presidential election?,1
2054225,will-ric-zemmour-be-on-the-ballot-for-the-2027-french-presidential-election,Will Éric Zemmour be on the ballot for the 2027 French presidential election?,1
2054226,will-douard-philippe-be-on-the-ballot-for-the-2027-french-presidential-election,Will Édouard Philippe be on the ballot for the 2027 French presidential election?,1
2054227,will-david-lisnard-be-on-the-ballot-for-the-2027-french-presidential-election,Will David Lisnard be on the ballot for the 2027 French presidential election?,1
2054228,will-xavier-bertrand-be-on-the-ballot-for-the-2027-french-presidential-election,Will Xavier Bertrand be on the ballot for the 2027 French presidential election?,1
2054229,will-laurent-wauquiez-be-on-the-ballot-for-the-2027-french-presidential-election,Will Laurent Wauquiez be on the ballot for the 2027 French presidential election?,1
2054230,will-franois-ruffin-be-on-the-ballot-for-the-2027-french-presidential-election,Will François Ruffin be on the ballot for the 2027 French presidential election?,1
2054231,will-gabriel-attal-be-on-the-ballot-for-the-2027-french-presidential-election,Will Gabriel Attal be on the ballot for the 2027 French presidential election?,1
2054232,will-bruno-retailleau-be-on-the-ballot-for-the-2027-french-presidential-election,Will Bruno Retailleau be on the ballot for the 2027 French presidential election?,1
2054233,will-franois-hollande-be-on-the-ballot-for-the-2027-french-presidential-election,Will François Hollande be on the ballot for the 2027 French presidential election?,1
2054234,will-raphal-glucksmann-be-on-the-ballot-for-the-2027-french-presidential-election,Will Raphaël Glucksmann be on the ballot for the 2027 French presidential election?,1
2054235,will-jean-luc-mlenchon-be-on-the-ballot-for-the-2027-french-presidential-election,Will Jean-Luc Mélenchon be on the ballot for the 2027 French presidential election?,1
2054236,will-marine-tondelier-be-on-the-ballot-for-the-2027-french-presidential-election,Will Marine Tondelier be on the ballot for the 2027 French presidential election?,1
2054237,will-fabien-roussel-be-on-the-ballot-for-the-2027-french-presidential-election,Will Fabien Roussel be on the ballot for the 2027 French presidential election?,1
2054238,will-olivier-faure-be-on-the-ballot-for-the-2027-french-presidential-election,Will Olivier Faure be on the ballot for the 2027 French presidential election?,1
2054239,will-dominique-de-villepin-be-on-the-ballot-for-the-2027-french-presidential-election,Will Dominique de Villepin be on the ballot for the 2027 French presidential election?,1
2054240,will-sgolne-royal-be-on-the-ballot-for-the-2027-french-presidential-election,Will Ségolène Royal be on the ballot for the 2027 French presidential election?,1
2054241,will-franois-asselineau-be-on-the-ballot-for-the-2027-french-presidential-election,Will François Asselineau be on the ballot for the 2027 French presidential election?,1
2054242,will-clmentine-autain-be-on-the-ballot-for-the-2027-french-presidential-election,Will Clémentine Autain be on the ballot for the 2027 French presidential election?,1
2054243,will-nicolas-dupont-aignan-be-on-the-ballot-for-the-2027-french-presidential-election,Will Nicolas Dupont-Aignan be on the ballot for the 2027 French presidential election?,1
2054244,will-michel-barnier-be-on-the-ballot-for-the-2027-french-presidential-election,Will Michel Barnier be on the ballot for the 2027 French presidential election?,1
2054245,will-valrie-pcresse-be-on-the-ballot-for-the-2027-french-presidential-election,Will Valérie Pécresse be on the ballot for the 2027 French presidential election?,1
2054246,will-franois-bayrou-be-on-the-ballot-for-the-2027-french-presidential-election,Will François Bayrou be on the ballot for the 2027 French presidential election?,1
2054247,will-lisabeth-borne-be-on-the-ballot-for-the-2027-french-presidential-election,Will Élisabeth Borne be on the ballot for the 2027 French presidential election?,1
2054248,will-yal-braun-pivet-be-on-the-ballot-for-the-2027-french-presidential-election,Will Yaël Braun-Pivet be on the ballot for the 2027 French presidential election?,1
2054249,will-jean-castex-be-on-the-ballot-for-the-2027-french-presidential-election,Will Jean Castex be on the ballot for the 2027 French presidential election?,1
2054250,will-grald-darmanin-be-on-the-ballot-for-the-2027-french-presidential-election,Will Gérald Darmanin be on the ballot for the 2027 French presidential election?,1
2054251,will-carole-delga-be-on-the-ballot-for-the-2027-french-presidential-election,Will Carole Delga be on the ballot for the 2027 French presidential election?,1
2054252,will-bernard-cazeneuve-be-on-the-ballot-for-the-2027-french-presidential-election,Will Bernard Cazeneuve be on the ballot for the 2027 French presidential election?,1
2054253,will-manuel-bompard-be-on-the-ballot-for-the-2027-french-presidential-election,Will Manuel Bompard be on the ballot for the 2027 French presidential election?,1
2054254,will-mathilde-panot-be-on-the-ballot-for-the-2027-french-presidential-election,Will Mathilde Panot be on the ballot for the 2027 French presidential election?,1
2054255,will-sarah-knafo-be-on-the-ballot-for-the-2027-french-presidential-election,Will Sarah Knafo be on the ballot for the 2027 French presidential election?,1
2054256,will-sbastien-lecornu-be-on-the-ballot-for-the-2027-french-presidential-election,Will Sébastien Lecornu be on the ballot for the 2027 French presidential election?,1
2054257,will-jean-michel-fauvergue-be-on-the-ballot-for-the-2027-french-presidential-election,Will Jean-Michel Fauvergue be on the ballot for the 2027 French presidential election?,1
665504,cap-on-gambling-loss-deductions-repealed-before-2027,Cap on gambling loss deductions repealed before 2027?,1
601920,will-any-presidential-candidate-win-outright-in-the-first-round-of-the-brazil-election,Will any presidential candidate win outright in the first round of the Brazil election?,1
1542455,save-america-act-becomes-law-by-march-31-2026,"SAVE America Act becomes law by March 31, 2026?",1
1542456,save-america-act-becomes-law-by-june-30-2026,"SAVE America Act becomes law by June 30, 2026?",1
2370272,jd-vance-out-as-vp-by-june-30,JD Vance out as VP by June 30?,1
2370271,jd-vance-out-as-vp-by-june-15,JD Vance out as VP by June 15?,1
2370273,jd-vance-out-as-vp-by-december-31,JD Vance out as VP by December 31?,1
negrisk::101101,evt::aca-credits-extended-house-winner-2026,ACA credits extended & House Winner 2026?,5
negrisk::101106,evt::another-us-government-shutdown-house-winner-2026,Another US government shutdown & House Winner 2026?,5
negrisk::101229,evt::iowa-governor-democratic-primary-winner,Iowa Governor Democratic Primary Winner,30
negrisk::101245,evt::maine-governor-democratic-primary-winner,Maine Governor Democratic Primary Winner,34
negrisk::101766,evt::south-carolina-governor-republican-primary-winner-784,South Carolina Governor Republican Primary Winner,21
negrisk::101773,evt::south-dakota-governor-republican-primary-winner,South Dakota Governor Republican Primary Winner,20
negrisk::101799,evt::tennessee-governor-democratic-primary-winner,Tennessee Governor Democratic Primary Winner,20
negrisk::101813,evt::maryland-governor-republican-primary-winner,Maryland Governor Republican Primary Winner,34
negrisk::101822,evt::vermont-governor-democratic-primary-winner,Vermont Governor Democratic Primary Winner,18
negrisk::101830,evt::wisconsin-governor-republican-primary-winner,Wisconsin Governor Republican Primary Winner,24
negrisk::101856,evt::how-many-republican-governors-after-the-2026-midterm-elections,How many Republican Governors after the 2026 midterm elections?,7
negrisk::101865,evt::minnesota-governor-republican-primary-winner,Minnesota Governor Republican Primary Winner,36
negrisk::101980,evt::how-many-republican-senators-not-running-in-2026,How many Republican Senators not running in 2026?,9
negrisk::103166,evt::republican-house-seats-after-the-2026-midterm-elections,Republican House seats after the 2026 midterm elections?,10
negrisk::106049,evt::armenia-parliamentary-election-winner,Armenia Parliamentary Election Winner,36
negrisk::106193,evt::republican-senate-seats-after-the-2026-midterm-elections-927,Republican Senate seats after the 2026 midterm elections?,11
negrisk::106510,evt::peru-senate-election-winner,Peru Senate Election Winner,20
negrisk::106511,evt::peru-chamber-of-deputies-election-winner,Peru Chamber of Deputies Election Winner,20
negrisk::106520,evt::peru-presidential-election-winner,Peru Presidential Election Winner,49
negrisk::106954,evt::latvian-parliamentary-election-winner,Latvian Parliamentary Election Winner,36
negrisk::111063,evt::louisiana-republican-senate-primary-winner-889,Louisiana Republican Senate Primary Winner,38
negrisk::117770,evt::parties-advancing-from-the-california-governor-primary,Parties advancing from the California Governor primary?,4
negrisk::166435,evt::next-prime-minister-of-sweden,Next Prime Minister of Sweden,36
negrisk::166459,evt::next-prime-minister-of-slovenia,Next Prime Minister of Slovenia,31
negrisk::166780,evt::bulgaria-presidential-election,Bulgaria Presidential Election,40
negrisk::189700,evt::of-seats-won-by-pt-in-2026-thailand-legislative-election,# of seats won by PT in 2026 Thailand Legislative Election?,7
negrisk::190905,evt::ca-15-house-election-winner,CA-15 House Election Winner,8
negrisk::190906,evt::ca-16-house-election-winner,CA-16 House Election Winner,8
negrisk::190915,evt::ca-28-house-election-winner,CA-28 House Election Winner,8
negrisk::191399,evt::fl-01-house-election-winner,FL-01 House Election Winner,8
negrisk::191525,evt::ms-01-house-election-winner,MS-01 House Election Winner,8
negrisk::191595,evt::ok-03-house-election-winner,OK-03 House Election Winner,8
negrisk::191669,evt::va-06-house-election-winner,VA-06 House Election Winner,8
negrisk::191682,evt::wi-02-house-election-winner,WI-02 House Election Winner,8
negrisk::191690,evt::wv-02-house-election-winner,WV-02 House Election Winner,8
negrisk::199763,evt::next-uk-prime-minister-in-2026-122,Next UK Prime Minister in 2026?,61
negrisk::204539,evt::sachsen-anhalt-parliamentary-election-winner,Sachsen-Anhalt Parliamentary Election Winner,34
negrisk::204566,evt::mecklenburg-vorpommern-parliamentary-election-winner,Mecklenburg-Vorpommern Parliamentary Election Winner,24
negrisk::204972,evt::brazil-presidential-election-first-round-2nd-place,Brazil Presidential Election First Round: 2nd Place,32
negrisk::204973,evt::brazil-presidential-election-first-round-3rd-place,Brazil Presidential Election First Round: 3rd Place,32
negrisk::205029,evt::brazil-presidential-election-first-round-margin-of-victory,Brazil Presidential Election First Round: Margin of Victory,11
negrisk::205176,evt::next-brazil-senate-election-most-seats-won,Next Brazil Senate Election: Most Seats Won,39
negrisk::233322,evt::next-prime-minister-of-denmark-after-parliamentary-election,Next Prime Minister of Denmark?,33
negrisk::243734,evt::new-jersey-republican-senate-primary-winner,New Jersey Republican Senate Primary Winner,24
negrisk::246044,evt::texas-senate-republican-primary-runoff-margin-of-victory,Texas Senate Republican Primary Runoff Margin of Victory,9
negrisk::246152,evt::turnout-in-texas-senate-republican-primary-runoff,Turnout in Texas Senate Republican Primary Runoff,9
negrisk::289908,evt::next-senate-majority-leader-485,Next Senate Majority Leader?,64
negrisk::30829,evt::democratic-presidential-nominee-2028,Democratic Presidential Nominee 2028,128
negrisk::31552,evt::presidential-election-winner-2028,Presidential Election Winner 2028,128
negrisk::31875,evt::republican-presidential-nominee-2028,Republican Presidential Nominee 2028,128
negrisk::32224,evt::which-party-will-win-the-senate-in-2026,Which party will win the Senate in 2026?,9
negrisk::32225,evt::which-party-will-win-the-house-in-2026,Which party will win the House in 2026?,9
negrisk::32228,evt::balance-of-power-2026-midterms,Balance of Power: 2026 Midterms,5
negrisk::33228,evt::which-party-wins-2028-us-presidential-election,Which party wins 2028 US Presidential Election?,15
negrisk::334208,evt::vancouver-mayoral-election-winner,Vancouver Mayoral Election Winner,39
negrisk::336745,evt::who-will-trump-announce-as-next-ag,Who will Trump announce as next Attorney General by June 30?,35
negrisk::343919,evt::bc-conservative-party-leadership-election-winner,B.C. Conservative Party Leadership Election Winner,36
negrisk::34582,evt::colombia-presidential-election-1st-round-winner,Colombia Presidential Election 1st round winner?,23
negrisk::34584,evt::colombia-presidential-election,Colombia Presidential Election,28
negrisk::376092,evt::fl-06-republican-primary-winner,FL-06 Republican Primary Winner,18
negrisk::382767,evt::california-governor-primary-election-first-place,California Governor Primary Election: First Place,45
negrisk::386211,evt::president-of-andalusia-after-election,President of Andalusia after election?,32
negrisk::400879,evt::colombia-presidential-election-1st-round-2nd-place,Colombia Presidential Election 1st round: 2nd place,35
negrisk::432501,evt::malta-parliamentary-election-winner,Malta Parliamentary Election Winner,33
negrisk::432545,evt::next-prime-minister-of-malta,Next Prime Minister of Malta,33
negrisk::435390,evt::argentina-presidential-election-winner,Argentina Presidential Election Winner,64
negrisk::449048,evt::ohio-governor-republican-primary-margin-of-victory,Ohio Governor Republican Primary: Margin of Victory,7
negrisk::45017,evt::michigan-democratic-senate-primary-winner,Michigan Democratic Senate Primary Winner,20
negrisk::45018,evt::maine-democratic-senate-primary-winner,Maine Democratic Senate Primary Winner,29
negrisk::45021,evt::south-carolina-republican-senate-primary-winner,South Carolina Republican Senate Primary Winner,21
negrisk::452161,evt::next-prime-minister-of-romania-732,Next Prime Minister of Romania?,49
negrisk::45915,evt::brazil-presidential-election,Brazil Presidential Election,32
negrisk::481843,evt::colombia-election-who-will-advance-to-2nd-round,Colombia Election: Who will advance to 2nd round?,5
negrisk::482873,evt::la-mayoral-election-first-round-winner,LA Mayoral Election: First Round Winner?,31
negrisk::485538,evt::makerfield-by-election-winner,Makerfield by-election Winner,33
negrisk::498529,evt::ky-04-republican-primary-margin-of-victory,KY-04 Republican Primary: Margin of Victory,8
negrisk::514577,evt::texas-senate-republican-primary-runoff-margin-of-victory-larger-brackets,Texas Senate Republican Primary Runoff Margin of Victory (Larger Brackets),9
negrisk::57096,evt::california-governor-election-2026,California Governor Election Winner,45
negrisk::57111,evt::los-angeles-mayoral-election-117,Los Angeles Mayoral Election,15
negrisk::57176,evt::michigan-governor-winner-2026,Michigan Governor Election Winner,13
negrisk::57184,evt::new-york-governor-winner-2026,New York Governor Election Winner,13
negrisk::57185,evt::ohio-governor-winner-2026,Ohio Governor Election Winner,13
negrisk::57226,evt::wisconsin-governor-winner-2026,Wisconsin Governor Election Winner,13
negrisk::57647,evt::iowa-senate-election-winner,Iowa Senate Election Winner,13
negrisk::57650,evt::maine-senate-election-winner,Maine Senate Election Winner,13
negrisk::57658,evt::michigan-senate-election-winner,Michigan Senate Election Winner,13
negrisk::57660,evt::montana-senate-election-winner,Montana Senate Election Winner,13
negrisk::57672,evt::texas-senate-election-winner,Texas Senate Election Winner,13
negrisk::57682,evt::ohio-senate-election-winner,Ohio Senate Election Winner,13
negrisk::59204,evt::nebraska-senate-election-winner,Nebraska Senate Election Winner,13
negrisk::59233,evt::alaska-senate-election-winner,Alaska Senate Election Winner,29
negrisk::59234,evt::alaska-governor-election-winner,Alaska Governor Election Winner,40
negrisk::79987,evt::next-french-presidential-election,Next French Presidential Election,128
negrisk::80052,evt::georgia-republican-senate-primary-winner,Georgia Republican Senate Primary Winner,25
negrisk::80071,evt::alabama-republican-senate-primary-winner,Alabama Republican Senate Primary Winner,21
negrisk::86929,evt::who-will-be-the-democratic-nominee-for-ny-12,NY-12 Democratic Primary Winner,39
negrisk::89386,evt::who-will-place-first-in-the-primary-for-nancy-pelosis-congressional-seat-ca-11,Who will place first in the primary for Nancy Pelosi’s congressional seat (CA-11)?,22
negrisk::90292,evt::who-will-win-the-2026-democratic-dc-mayoral-primary,Who will win the 2026 Democratic D.C. Mayoral Primary?,28
negrisk::90302,evt::ny-07-democratic-primary-winner,NY-07 Democratic Primary Winner,25
negrisk::90415,evt::az-01-republican-primary-winner,AZ-01 Republican Primary Winner,24
negrisk::90434,evt::republican-nominee-for-florida-governor,Florida Governor Republican Primary Winner,23
negrisk::91205,evt::kansas-democratic-senate-primary-winner,Kansas Democratic Senate Primary Winner,20
negrisk::91333,evt::virginia-republican-senate-primary-winner,Virginia Republican Senate Primary Winner,18
negrisk::95203,evt::quebec-general-election-winner,Quebec General Election Winner,33
negrisk::95248,evt::berlin-state-election-winner,Berlin State Election Winner,24
negrisk::95902,evt::minnesota-republican-senate-primary-winner,Minnesota Republican Senate Primary Winner,19
negrisk::95921,evt::florida-democratic-senate-primary-winner,Florida Democratic Senate Primary Winner,20
negrisk::95933,evt::central-african-republic-national-assembly-election-winner,Central African Republic National Assembly Election Winner,34
negrisk::96640,evt::sweden-parliamentary-election-winner,Sweden Parliamentary Election Winner,36
negrisk::97315,evt::arizona-governor-republican-primary-winner,Arizona Governor Republican Primary Winner,30
negrisk::97450,evt::new-mexico-governor-republican-primary-winner,New Mexico Governor Republican Primary Winner,25
negrisk::97465,evt::new-york-governor-republican-primary-winner,New York Governor Republican Primary Winner,21
negrisk::97497,evt::oklahoma-governor-republican-primary-winner,Oklahoma Governor Republican Primary Winner,24
negrisk::97520,evt::colorado-governor-democratic-primary-winner,Colorado Governor Democratic Primary Winner,31
negrisk::97534,evt::colorado-governor-republican-primary-winner,Colorado Governor Republican Primary Winner,42
negrisk::98211,evt::georgia-governor-republican-primary-winner,Georgia Governor Republican Primary Winner,34
