max_spread,exit_target,half_spread_mult,n_trades,n_closed,n_TP,n_FC,n_MH,n_EOP,total_$,closed_$,pnl_per_trade_$,closed_ppt_$,pnl_per_share_c,hit_rate,mean_hold_d,median_hold_d,mean_S_entry
0.015,0.06,0.5,17,8,8,0,0,9,269.0,328.0,15.8,41.0,3.16,1.0,8.4,7.1,0.015
0.015,0.06,1.0,11,3,3,0,0,8,51.0,104.0,4.7,34.5,0.93,1.0,10.2,7.1,0.0155
0.015,0.06,2.0,9,2,2,0,0,7,13.0,64.0,1.4,32.2,0.29,1.0,11.6,10.5,0.0153
0.015,0.08,0.5,22,12,12,0,0,10,530.0,599.0,24.1,49.9,4.82,1.0,7.9,7.0,0.0181
0.015,0.08,1.0,16,6,6,0,0,10,143.0,226.0,8.9,37.7,1.79,1.0,9.0,7.0,0.0176
0.015,0.08,2.0,11,3,3,0,0,8,24.0,94.0,2.2,31.5,0.44,1.0,10.4,7.1,0.017
0.015,0.1,0.5,24,12,12,0,0,12,525.0,635.0,21.9,52.9,4.37,1.0,8.5,6.8,0.0195
0.015,0.1,1.0,18,7,7,0,0,11,196.0,317.0,10.9,45.3,2.18,1.0,9.7,9.1,0.0185
0.015,0.1,2.0,12,3,3,0,0,9,17.0,108.0,1.4,36.1,0.29,1.0,10.9,10.9,0.0188
0.015,0.15,0.5,25,12,12,0,0,13,679.0,791.0,27.2,65.9,5.43,1.0,9.8,6.9,0.0254
0.015,0.15,1.0,24,11,11,0,0,13,540.0,699.0,22.5,63.5,4.5,1.0,10.1,7.1,0.0196
0.015,0.15,2.0,14,3,3,0,0,11,20.0,171.0,1.5,57.1,0.29,1.0,13.7,13.2,0.0192
0.015,0.2,0.5,25,10,10,0,0,15,828.0,885.0,33.1,88.5,6.63,1.0,11.2,7.2,0.0254
0.015,0.2,1.0,25,10,10,0,0,15,675.0,792.0,27.0,79.2,5.4,1.0,11.2,7.2,0.0254
0.015,0.2,2.0,18,5,5,0,0,13,196.0,344.0,10.9,68.9,2.18,1.0,13.2,12.8,0.02
0.02,0.06,0.5,23,13,13,0,0,10,356.0,420.0,15.5,32.3,3.09,1.0,7.7,6.0,0.0165
0.02,0.06,1.0,15,6,6,0,0,9,105.0,166.0,7.0,27.7,1.39,1.0,9.7,6.0,0.017
0.02,0.06,2.0,10,3,3,0,0,7,32.0,92.0,3.2,30.8,0.64,1.0,12.5,8.8,0.0174
0.02,0.08,0.5,28,17,17,0,0,11,678.0,751.0,24.2,44.2,4.84,1.0,7.5,5.6,0.0191
0.02,0.08,1.0,20,9,9,0,0,11,232.0,324.0,11.6,36.0,2.32,1.0,8.9,6.4,0.0185
0.02,0.08,2.0,13,5,5,0,0,8,76.0,155.0,5.9,31.1,1.17,1.0,10.8,7.1,0.0187
0.02,0.1,0.5,30,16,16,0,0,14,663.0,773.0,22.1,48.3,4.42,1.0,8.0,4.9,0.0206
0.02,0.1,1.0,24,11,11,0,0,13,304.0,428.0,12.7,38.9,2.53,1.0,8.8,7.0,0.02
0.02,0.1,2.0,15,4,4,0,0,11,37.0,140.0,2.5,35.0,0.49,1.0,11.0,7.4,0.0201
0.02,0.15,0.5,31,14,14,0,0,17,837.0,913.0,27.0,65.2,5.4,1.0,10.1,7.2,0.0269
0.02,0.15,1.0,29,13,13,0,0,16,676.0,810.0,23.3,62.3,4.66,1.0,10.6,7.3,0.021
0.02,0.15,2.0,17,4,4,0,0,13,62.0,229.0,3.6,57.3,0.72,1.0,14.1,13.2,0.0207
0.02,0.2,0.5,31,12,12,0,0,19,1032.0,1053.0,33.3,87.8,6.66,1.0,11.9,7.4,0.0269
0.02,0.2,1.0,30,12,12,0,0,18,857.0,950.0,28.6,79.1,5.71,1.0,12.3,9.0,0.0258
0.02,0.2,2.0,23,7,7,0,0,16,329.0,479.0,14.3,68.4,2.86,1.0,14.1,13.2,0.0217
0.03,0.06,0.5,34,24,24,0,0,10,481.0,564.0,14.1,23.5,2.83,1.0,7.2,2.4,0.0236
0.03,0.06,1.0,22,13,13,0,0,9,177.0,256.0,8.0,19.7,1.61,1.0,9.5,5.3,0.0236
0.03,0.06,2.0,13,6,6,0,0,7,69.0,140.0,5.3,23.3,1.06,1.0,12.7,7.2,0.0217
0.03,0.08,0.5,40,28,28,0,0,12,911.0,1018.0,22.8,36.4,4.55,1.0,7.6,2.4,0.0254
0.03,0.08,1.0,26,14,14,0,0,12,325.0,452.0,12.5,32.3,2.5,1.0,9.9,5.6,0.0244
0.03,0.08,2.0,18,9,9,0,0,9,144.0,257.0,8.0,28.6,1.61,1.0,12.3,7.2,0.0251
0.03,0.1,0.5,41,26,26,0,0,15,906.0,1045.0,22.1,40.2,4.42,1.0,8.4,3.2,0.028
0.03,0.1,1.0,32,18,18,0,0,14,455.0,603.0,14.2,33.5,2.85,1.0,9.3,5.6,0.0275
0.03,0.1,2.0,20,8,8,0,0,12,89.0,226.0,4.5,28.2,0.89,1.0,12.3,7.4,0.0291
0.03,0.15,0.5,41,23,23,0,0,18,1287.0,1411.0,31.4,61.3,6.28,1.0,10.3,6.5,0.0331
0.03,0.15,1.0,36,19,19,0,0,17,957.0,1135.0,26.6,59.8,5.32,1.0,11.2,6.8,0.0272
0.03,0.15,2.0,23,9,9,0,0,14,287.0,497.0,12.5,55.3,2.5,1.0,13.8,12.3,0.029
0.03,0.2,0.5,38,17,17,0,0,21,1359.0,1380.0,35.8,81.2,7.16,1.0,13.3,11.6,0.0328
0.03,0.2,1.0,37,17,17,0,0,20,1124.0,1238.0,30.4,72.8,6.08,1.0,13.1,10.7,0.0329
0.03,0.2,2.0,28,10,10,0,0,18,481.0,672.0,17.2,67.2,3.44,1.0,14.9,13.5,0.028
0.05,0.06,0.5,50,38,38,0,0,12,683.0,798.0,13.7,21.0,2.73,1.0,5.6,1.9,0.0317
0.05,0.06,1.0,26,16,16,0,0,10,175.0,268.0,6.7,16.7,1.34,1.0,8.7,4.4,0.0278
0.05,0.06,2.0,14,7,7,0,0,7,53.0,130.0,3.8,18.6,0.75,1.0,12.0,7.1,0.0267
0.05,0.08,0.5,62,50,50,0,0,12,1221.0,1385.0,19.7,27.7,3.94,1.0,5.9,2.1,0.0376
0.05,0.08,1.0,41,29,29,0,0,12,584.0,745.0,14.2,25.7,2.85,1.0,7.3,2.4,0.0355
0.05,0.08,2.0,21,11,11,0,0,10,208.0,339.0,9.9,30.8,1.98,1.0,11.0,5.8,0.0281
0.05,0.1,0.5,61,46,46,0,0,15,1282.0,1488.0,21.0,32.3,4.2,1.0,7.3,2.5,0.0408
0.05,0.1,1.0,48,34,34,0,0,14,766.0,969.0,16.0,28.5,3.19,1.0,8.1,3.1,0.0381
0.05,0.1,2.0,26,13,13,0,0,13,226.0,399.0,8.7,30.7,1.74,1.0,11.2,6.9,0.0371
0.05,0.15,0.5,54,31,31,0,0,23,1518.0,1702.0,28.1,54.9,5.62,1.0,10.5,5.5,0.0442
0.05,0.15,1.0,48,26,26,0,0,22,1172.0,1416.0,24.4,54.4,4.88,1.0,11.2,5.9,0.0373
0.05,0.15,2.0,32,14,14,0,0,18,382.0,640.0,11.9,45.7,2.39,1.0,13.7,12.8,0.0383
0.05,0.2,0.5,49,22,22,0,0,27,1547.0,1615.0,31.6,73.4,6.32,1.0,13.4,10.7,0.0453
0.05,0.2,1.0,47,21,21,0,0,26,1188.0,1372.0,25.3,65.3,5.05,1.0,13.4,10.7,0.0441
0.05,0.2,2.0,35,11,11,0,0,24,382.0,669.0,10.9,60.8,2.18,1.0,15.7,15.9,0.0384
